Name,Team,W,L,QS,ERA,G,GS,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,SO,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,GB%,HR/FB,FIP,WAR,RA9-WAR,ADP,InterSD,InterSK,IntraSD,Vol,Skew,Dim,FPTS,FPTS/IP,SPTS,SPTS/IP,P10,P20,P30,P40,P50,P60,P70,P80,P90,TT10,TT20,TT30,TT40,TT50,TT60,TT70,TT80,TT90,NameASCII,PlayerId,MLBAMID
"Tarik Skubal","DET",15.0587,7.24293,14.9414,2.60002,29.369,29.369,0,0,,188.133,738.186,141.564,58.23,54.35,15.6506,36.6798,0.490609,7.2465,232.848,11.1391,1.75471,6.34813,0.748703,0.315432,0.049689,0.2657434530556202,0.203906,0.947434,0.282468,0.767681,,,2.4417,6.81834,6.39166,6.800000190734863,,,,,,,1159.2,6.165957446808511,1066,5.670212765957447,,,,,,,,,,,,,,,,,,,"Tarik Skubal","22267",669373
"Paul Skenes","PIT",13.3764,8.53463,14.3581,3.08983,29.795,29.795,0,0,,184.175,743.384,149.479,67.57,63.23,17.0501,47.1468,0.45782,5.05768,219.416,10.7221,2.3039,4.6539,0.833182,0.295159,0.0634218,0.2317369058728218,0.216267,1.0676,0.291236,0.747043,,,2.80628,5.79073,4.88444,10.210000038146973,,,,,,,1047.1000000000004,5.690760869565219,981,5.331521739130435,,,,,,,,,,,,,,,,,,,"Paul Skenes","33677",694973
"Cristopher Sánchez","PHI",14.2201,7.58178,14.9514,3.06978,28.979,28.979,0,0,,184.997,749.573,162.926,68.2,63.1,13.8348,43.4581,0.47024,5.90068,188.457,9.16832,2.11421,4.33652,0.673054,0.251419,0.0579772,0.19344183057546616,0.23268,1.11561,0.299426,0.738891,,,2.87035,5.13752,4.96138,25.6299991607666,,,,,,,1002,5.416216216216216,972,5.254054054054054,,,,,,,,,,,,,,,,,,,"Cristopher Sanchez","20778",650911
"Garrett Crochet","BOS",13.073,8.26191,14.3611,3.26023,28.873,28.873,0,0,,180.429,727.901,149.814,70.32,65.36,20.5957,41.2617,0.522997,6.09431,214.087,10.6789,2.05818,5.18851,1.02734,0.294115,0.0566859,0.23742909356951714,0.220139,1.05901,0.289817,0.744296,,,3.03338,5.07918,4.37896,11.829999923706055,,,,,,,970.7,5.392777777777778,914,5.0777777777777775,,,,,,,,,,,,,,,,,,,"Garrett Crochet","27463",676979
"Logan Webb","SFG",13.5346,8.92977,15.9624,3.36008,29.881,29.881,0,0,,192.772,791.348,177.579,77.34,71.97,16.3475,47.0162,0.838624,5.78664,191.554,8.94314,2.19506,4.07422,0.763219,0.242061,0.0594128,0.1826477348804474,0.240444,1.16508,0.303841,0.730039,,,3.07194,4.98595,4.47817,59.709999084472656,,,,,,,993.6000000000001,5.14818652849741,982,5.0880829015544045,,,,,,,,,,,,,,,,,,,"Logan Webb","17995",657277
"Chris Sale","ATL",10.8593,7.67428,12.3245,3.57014,25.486,25.486,0,0,,156.12,643.517,129.435,66.19,61.93,16.8764,41.6387,0.412046,11.9801,202.963,11.7004,2.40039,4.87437,0.972892,0.315396,0.0647049,0.2506908029317856,0.219419,1.09578,0.304164,0.711333,,,2.97068,4.47858,3.19625,38.849998474121094,,,,,,,853.9000000000002,5.47371794871795,803,5.147435897435898,,,,,,,,,,,,,,,,,,,"Chris Sale","10603",519242
"Bryan Woo","SEA",13.2198,8.40791,14.6665,3.39,29.303,29.303,0,0,,183.133,734.193,150.998,73.58,68.98,24.2547,36.6791,0.493197,7.41827,188.746,9.27586,1.80258,5.14588,1.19199,0.25708,0.0499583,0.20712138339877129,0.218807,1.02481,0.265656,0.742237,,,3.51798,4.36003,4.13224,35.29999923706055,,,,,,,912.4,4.9857923497267755,849,4.639344262295082,,,,,,,,,,,,,,,,,,,"Bryan Woo","30279",693433
"Max Fried","NYY",13.5879,7.64026,14.329,3.24015,28.608,28.608,0,0,,179.436,738.607,151.278,69.47,64.6,14.5047,55.0448,0.471226,9.36366,172.653,8.65981,2.76089,3.1366,0.727514,0.233756,0.0745252,0.15923046320676804,0.224382,1.14984,0.280825,0.735703,,,3.33844,4.23393,4.42385,50.650001525878906,,,,,,,901.5000000000001,5.0363128491620115,854,4.770949720670391,,,,,,,,,,,,,,,,,,,"Max Fried","13743",608331
"Dylan Cease","TOR",12.494,8.26284,12.5993,3.37019,29.306,29.306,0,0,,171.097,702.251,132.017,68.39,64.07,18.7154,63.0494,0.585155,4.44369,202.333,10.6431,3.31651,3.20912,0.984462,0.28812,0.0897819,0.1983385682106018,0.207979,1.14009,0.273866,0.750164,,,3.37543,4.2149,3.98438,74.66000366210938,,,,,,,891.5,5.213450292397661,811,4.742690058479532,,,,,,,,,,,,,,,,,,,"Dylan Cease","18525",656302
"Hunter Greene","CIN",10.565,8.72033,12.3269,3.59004,26.933,26.933,0,0,,160.82,656.511,129.545,68.35,64.15,21.1816,45.9528,0.426749,6.42289,202.973,11.359,2.57166,4.41699,1.18539,0.309169,0.0699954,0.2391740083694458,0.214431,1.09127,0.285182,0.734677,,,3.30018,4.18015,3.30906,107.12999725341797,,,,,,,845.1000000000001,5.249068322981367,782,4.857142857142857,,,,,,,,,,,,,,,,,,,"Hunter Greene","22182",668881
"Jesús Luzardo","PHI",12.0854,8.86698,13.5413,3.68024,29.234,29.234,0,0,,175.146,725.419,152.74,77.31,71.62,20.7679,51.3236,0.491238,7.01389,193.873,9.96232,2.6373,3.77747,1.06717,0.267257,0.0707502,0.19650691747665405,0.228968,1.16511,0.29169,0.724355,,,3.462,4.04056,3.25993,73.44000244140625,,,,,,,852.9000000000001,4.8737142857142866,816,4.662857142857143,,,,,,,,,,,,,,,,,,,"Jesus Luzardo","19959",666200
"Cole Ragans","KCR",10.6578,7.91018,11.3985,3.40008,26.132,26.132,0,0,,153.42,626.315,116.58,61.87,57.96,19.3703,50.0357,0.502238,6.96515,194.202,11.3924,2.93522,3.88126,1.13631,0.31007,0.079889,0.2301812246441841,0.204773,1.08601,0.27326,0.75088,,,3.35944,3.89889,3.43482,46.630001068115234,,,,,,,811.3,5.302614379084967,735,4.803921568627451,,,,,,,,,,,,,,,,,,,"Cole Ragans","21846",666142
"Framber Valdez","DET",13.0316,8.59756,15.4783,3.34,28.683,28.683,0,0,,186.036,768.221,160.229,74.58,69.04,14.2565,59.4109,0.511774,9.98192,169.595,8.20462,2.87416,2.85461,0.689698,0.220763,0.0773357,0.14342764765024185,0.229282,1.18063,0.283454,0.726458,,,3.42714,3.84772,4.22563,84.91000366210938,,,,,,,921.2,4.952688172043011,881,4.736559139784946,,,,,,,,,,,,,,,,,,,"Framber Valdez","17295",664285
"Yoshinobu Yamamoto","LAD",12.9011,6.28916,12.3874,3.36014,26.408,26.408,0,0,,160.279,656.598,132.764,64.1,59.84,15.961,51.2559,0.387826,4.0898,177.832,9.98566,2.87813,3.4695,0.896245,0.270839,0.0780629,0.19277622550725937,0.220812,1.14812,0.286661,0.741737,,,3.2466,3.83806,3.68963,26.959999084472656,,,,,,,832.4000000000001,5.202500000000001,783,4.89375,,,,,,,,,,,,,,,,,,,"Yoshinobu Yamamoto","33825",808967
"Logan Gilbert","SEA",11.4589,8.35792,12.367,3.57004,27.887,27.887,0,0,,164.267,661.96,133.402,69.72,65.16,24.381,38.5995,0.516873,6.07984,200.133,10.9651,2.11482,5.18487,1.3358,0.302334,0.0583108,0.24402330815792084,0.216112,1.04708,0.277571,0.741879,,,3.44393,3.8129,3.28932,35.400001525878906,,,,,,,837.6000000000001,5.107317073170733,773,4.713414634146342,,,,,,,,,,,,,,,,,,,"Logan Gilbert","22250",669302
"Jacob deGrom","TEX",10.8381,7.93193,12.1146,3.45012,26.002,26.002,0,0,,157.012,629.695,124.218,63.9,60.19,19.8775,40.3096,0.452962,2.53253,174.382,9.99567,2.31056,4.32607,1.13939,0.276931,0.0640145,0.2129168137907982,0.211668,1.04787,0.265772,0.736124,,,3.37823,3.77924,3.4841,48.869998931884766,,,,,,,812.4,5.174522292993631,744,4.738853503184713,,,,,,,,,,,,,,,,,,,"Jacob deGrom","10954",594798
"George Kirby","SEA",11.2106,8.53031,12.449,3.70025,27.79,27.79,0,0,,163.935,671.184,148.77,72.03,67.4,19.5803,34.5463,0.444762,6.98897,159.257,8.74317,1.89658,4.60995,1.07495,0.237277,0.0514707,0.1858067475259304,0.236275,1.11823,0.286572,0.713814,,,3.50502,3.77696,3.07142,65.95999908447266,,,,,,,772.2000000000002,4.708536585365855,752,4.585365853658536,,,,,,,,,,,,,,,,,,,"George Kirby","25436",669923
"Hunter Brown","HOU",11.831,9.33102,14.0941,3.72997,29.257,29.257,0,0,,178.264,743.068,153.988,78.71,73.88,19.6341,61.2552,0.547557,6.84786,188.488,9.51617,3.09259,3.07709,0.991263,0.253662,0.0824355,0.17122607678174973,0.228142,1.20744,0.287793,0.727186,,,3.59836,3.70539,3.24273,36.880001068115234,,,,,,,842.8000000000001,4.734831460674157,802,4.50561797752809,,,,,,,,,,,,,,,,,,,"Hunter Brown","25880",686613
"Sonny Gray","BOS",11.1237,8.84535,12.7992,3.71017,27.974,27.974,0,0,,166.553,687.781,149.423,73.96,68.66,19.8486,45.4309,0.421171,4.80341,169.294,9.1481,2.45494,3.7264,1.07256,0.246145,0.0660544,0.18009066581726074,0.234372,1.16992,0.288968,0.723631,,,3.55631,3.5566,3.05427,134.85000610351562,,,,,,,790.4,4.732934131736527,763,4.568862275449102,,,,,,,,,,,,,,,,,,,"Sonny Gray","12768",543243
"Joe Ryan","MIN",9.96087,10.0299,13.3244,4.13007,27.989,27.989,0,0,,168.077,695.924,150.438,82.49,77.13,26.9288,40.6125,0.440847,7.41737,186.163,9.96843,2.17467,4.58387,1.44195,0.267504,0.0583577,0.2091466188430786,0.232196,1.13669,0.284059,0.707926,,,3.86003,3.52923,2.27307,79.79000091552734,,,,,,,749.0999999999999,4.4589285714285705,717,4.267857142857143,,,,,,,,,,,,,,,,,,,"Joe Ryan","21390",657746
"Zack Wheeler","PHI",9.73807,5.60698,10.2177,3.18024,20.762,20.762,0,0,,129.33,522.202,99.1348,48.98,45.7,14.8069,37.5312,0.319817,5.239,154.747,10.7688,2.61177,4.12317,1.0304,0.296337,0.071871,0.22446554154157639,0.206776,1.05672,0.272133,0.756329,,,3.22255,3.47717,3.27109,114.36000061035156,,,,,,,693.6999999999999,5.37751937984496,631,4.891472868217054,,,,,,,,,,,,,,,,,,,"Zack Wheeler","10310",554430
"Chase Burns","CIN",7.93364,8.50689,4.8068,3.43829,29.55,23.392,0,0.6509,,129.544,528.053,104.063,52.74,49.49,15.7229,39.613,0.865862,2.14834,160.522,11.1522,2.75209,4.05227,1.09234,0.303989,0.075017,0.22897206246852875,0.213992,1.10909,0.284925,0.747435,,,3.2018,3.38343,2.79299,98.43000030517578,,,,,,,694.8000000000001,5.344615384615385,642,4.938461538461539,,,,,,,,,,,,,,,,,,,"Chase Burns","35333",695505
"Ranger Suarez","BOS",10.9133,8.63358,13.0427,3.77985,27.056,27.056,0,0,,164.721,687.895,156.004,74.5,69.18,16.7652,44.381,0.606058,7.31088,143.969,7.86614,2.42488,3.24393,0.916016,0.209289,0.0645171,0.1447717770934105,0.245211,1.21651,0.292846,0.711562,,,3.65168,3.26092,2.92275,181.10000610351562,,,,,,,741.3000000000001,4.492727272727273,739,4.4787878787878785,,,,,,,,,,,,,,,,,,,"Ranger Suarez","17277",624133
"MacKenzie Gore","TEX",9.96809,9.15817,11.2228,3.85993,27.644,27.644,0,0,,155.661,652.507,133.368,71.54,66.76,18.6573,55.4646,0.453406,6.51818,173.556,10.0346,3.20685,3.12912,1.07873,0.265983,0.0850023,0.1809803694486618,0.225847,1.2131,0.287993,0.720859,,,3.65795,3.12363,2.54443,163.22000122070312,,,,,,,736.9000000000001,4.723717948717949,695,4.455128205128205,,,,,,,,,,,,,,,,,,,"MacKenzie Gore","22201",669022
"Kevin Gausman","TOR",11.4566,9.47194,14.4951,4.16018,28.917,28.917,0,0,,177.807,742.381,162.308,87.65,82.19,24.9429,54.0708,0.611995,3.00217,173.222,8.76791,2.73688,3.20361,1.26253,0.233333,0.0728342,0.16049833595752716,0.236839,1.21693,0.281981,0.709411,,,3.97331,3.07247,2.29277,115.80000305175781,,,,,,,763.5,4.28932584269663,740,4.157303370786517,,,,,,,,,,,,,,,,,,,"Kevin Gausman","14107",592332
"Freddy Peralta","NYM",10.9282,8.78016,12.0332,3.82021,28.147,28.147,0,0,,162.203,675.563,130.97,73.38,68.85,21.7455,62.3077,0.424711,6.92131,178.505,9.90456,3.45721,2.8649,1.20657,0.264232,0.0922308,0.17200136929750443,0.216004,1.19158,0.268972,0.73632,,,3.95737,3.03173,2.83134,56.58000183105469,,,,,,,738.5999999999998,4.559259259259258,675,4.166666666666667,,,,,,,,,,,,,,,,,,,"Freddy Peralta","18679",642547
"Nick Pivetta","SDP",10.9644,8.96646,13.1817,3.8502,27.735,27.735,0,0,,167.485,688.481,141.067,76.6,71.65,25.5499,48.9039,0.659187,3.40657,170.495,9.16174,2.62791,3.48632,1.37295,0.247639,0.0710316,0.17660760134458542,0.221743,1.13425,0.262463,0.735214,,,4.01934,3.00693,2.73288,94.6500015258789,,,,,,,733.4,4.391616766467066,681,4.077844311377246,,,,,,,,,,,,,,,,,,,"Nick Pivetta","15454",601713
"Shohei Ohtani","LAD",9.12447,5.15367,6.92825,3.2502,21.721,21.721,0,0,,113.033,461.488,88.2591,43.77,40.82,12.6626,37.9454,0.289078,3.02765,142.241,11.3256,3.02132,3.74857,1.00823,0.308222,0.0822239,0.22599825263023376,0.209883,1.11653,0.284612,0.759927,,,3.16213,2.9871,2.7294,1.2200000286102295,,,,,,,608.5,5.384955752212389,557,4.929203539823009,,,,,,,,,,,,,,,,,,,"Shohei Ohtani","19755",660271
"Blake Snell","LAD",9.95671,5.5829,9.55394,3.60011,22.033,22.033,0,0,,128.421,532.875,103.308,55.07,51.37,13.8074,50.767,0.428171,2.79583,148.826,10.43,3.55785,2.93156,0.967651,0.279289,0.0952699,0.18401941657066345,0.215534,1.19976,0.282622,0.73476,,,3.46633,2.88974,2.52702,146.85000610351562,,,,,,,643.2,5.025,594,4.640625,,,,,,,,,,,,,,,,,,,"Blake Snell","13543",605483
"Eury Pérez","MIA",8.32647,9.78824,9.72378,3.98001,26.743,26.743,0,0,,143.502,595.138,120.605,67.9,63.46,20.1761,45.748,0.438839,5.71883,149.091,9.35055,2.86917,3.25897,1.26539,0.250516,0.0768695,0.17364608496427536,0.221835,1.15924,0.268237,0.712878,,,3.96096,2.74458,2.18625,82.12999725341797,,,,,,,647.0000000000001,4.493055555555556,602,4.180555555555555,,,,,,,,,,,,,,,,,,,"Eury Perez","27768",691587
"Nathan Eovaldi","TEX",9.98572,8.06139,12.2204,3.78016,24.851,24.851,0,0,,152.708,627.625,132.327,68.44,64.14,19.4788,40.9058,0.50233,7.44637,149.556,8.81422,2.41083,3.6561,1.148,0.238288,0.0651755,0.1731126457452774,0.228436,1.1344,0.275079,0.717943,,,3.78454,2.74129,2.77689,140.5399932861328,,,,,,,711.3,4.649019607843137,674,4.405228758169935,,,,,,,,,,,,,,,,,,,"Nathan Eovaldi","9132",543135
"Emmet Sheehan","LAD",8.96672,6.75723,2.84927,3.59838,33.588,23.157,0,0.7772,,133.485,547.425,102.545,57.02,53.37,18.631,46.2284,1.14267,4.92569,157.746,10.6358,3.11687,3.41233,1.25616,0.288161,0.084447,0.2037140130996704,0.206631,1.11453,0.262319,0.747847,,,3.73574,2.73712,2.51457,112.95999908447266,,,,,,,649.7,4.884962406015038,585,4.398496240601504,,,,,,,,,,,,,,,,,,,"Emmet Sheehan","29839",686218
"Nolan McLean","NYM",10.2791,7.92372,11.5966,3.78022,25.6,25.6,0,0,,151.491,636.642,134.041,68.18,63.63,16.1336,52.9582,0.429642,9.01589,148.639,8.83057,3.14622,2.80672,0.958486,0.233474,0.0831838,0.15029006451368332,0.233249,1.23439,0.287652,0.72269,,,3.78455,2.73655,2.64379,89.06999969482422,,,,,,,684.2000000000002,4.531125827814571,659,4.364238410596027,,,,,,,,,,,,,,,,,,,"Nolan McLean","33703",690997
"Jack Flaherty","DET",9.65408,9.53232,11.4945,4.05986,27.688,27.688,0,0,,156.641,656.189,139.181,75.79,70.66,23.2562,49.2493,0.486448,6.27128,169.778,9.75482,2.82968,3.44733,1.33621,0.258734,0.0750535,0.1836804524064064,0.23171,1.20294,0.284384,0.722647,,,3.96082,2.67213,2.18958,214.30999755859375,,,,,,,692.5000000000001,4.4108280254777075,661,4.210191082802548,,,,,,,,,,,,,,,,,,,"Jack Flaherty","17479",656427
"Braxton Ashcraft","PIT",7.26554,8.62791,2.82393,3.8036,36.049,22.195,0,0.6584,,131.749,552.013,123.088,59.68,55.68,12.7428,39.4267,1.35949,4.2467,122.574,8.37326,2.6933,3.10892,0.870483,0.22205,0.0714235,0.1506262645125389,0.242138,1.23352,0.295814,0.710799,,,3.52624,2.6593,2.09746,256.0899963378906,,,,,,,618.1000000000001,4.6825757575757585,612,4.636363636363637,,,,,,,,,,,,,,,,,,,"Braxton Ashcraft","23793",677952
"Michael King","SDP",9.97701,9.0369,11.4368,3.96026,27.369,27.369,0,0,,155.649,657.197,135.796,73.54,68.49,19.9122,57.1223,0.651776,8.45687,155.677,9.00165,3.30295,2.72534,1.15137,0.236881,0.086918,0.1499628946185112,0.229533,1.23944,0.278548,0.723324,,,4.06184,2.64858,2.33395,126.05999755859375,,,,,,,671.8000000000001,4.306410256410257,637,4.083333333333333,,,,,,,,,,,,,,,,,,,"Michael King","19853",650633
"Kris Bubic","KCR",8.42893,8.77618,6.12613,3.80924,29.805,23.696,0,0.666,,137.437,574.625,123.713,62.43,58.17,15.8949,41.3995,1.24375,6.55836,133.978,8.7735,2.71102,3.23623,1.04087,0.233158,0.0720461,0.1611117497086525,0.234898,1.20137,0.286147,0.718765,,,3.73578,2.64216,2.29745,197.83999633789062,,,,,,,622.6000000000003,4.544525547445257,605,4.416058394160584,,,,,,,,,,,,,,,,,,,"Kris Bubic","21455",663460
"Tanner Bibee","CLE",9.62593,10.8987,14.1211,4.32005,28.615,28.615,0,0,,174.019,739.353,167.748,89.63,83.53,23.5246,54.6819,0.530762,7.90493,153.694,7.94881,2.82806,2.81069,1.21665,0.207876,0.0739591,0.13391680270433426,0.247867,1.27819,0.288709,0.700808,,,4.20509,2.62505,1.83578,186.1699981689453,,,,,,,674.6000000000001,3.877011494252874,677,3.8908045977011496,,,,,,,,,,,,,,,,,,,"Tanner Bibee","30134",676440
"Bubba Chandler","PIT",8.76843,9.81388,6.87704,4.09678,30.571,25.181,0,0.6584,,142.729,603.635,130.158,69.43,64.97,18.27,47.096,0.950424,6.61101,142.119,8.96151,2.96971,3.01764,1.15205,0.235438,0.0780206,0.15741725265979767,0.236682,1.24189,0.287232,0.710884,,,3.93661,2.57915,1.95159,154.27999877929688,,,,,,,624.8000000000001,4.36923076923077,607,4.244755244755245,,,,,,,,,,,,,,,,,,,"Bubba Chandler","29868",696149
"Matthew Boyd","CHC",9.84274,9.03753,12.3909,4.2899,26.685,26.685,0,0,,157.829,664.299,150.904,80.61,75.23,23.1122,41.5794,0.431862,8.0539,142.075,8.10162,2.37101,3.41695,1.31794,0.213871,0.0625913,0.1512799710035324,0.245506,1.21957,0.284312,0.698658,,,4.1819,2.56242,1.74015,222.5399932861328,,,,,,,627.7,3.9727848101265826,625,3.9556962025316458,,,,,,,,,,,,,,,,,,,"Matthew Boyd","15440",571510
"David Peterson","NYM",10.4136,8.89127,12.0785,4.01982,27.507,27.507,0,0,,159.634,678.871,153.239,76.47,71.3,16.4021,56.2143,0.53149,5.7445,136.819,7.71369,3.1693,2.43387,0.924731,0.201538,0.0828055,0.11873266100883484,0.248397,1.31209,0.295104,0.713084,,,3.9211,2.54751,2.38298,500.8299865722656,,,,,,,677.4000000000001,4.233750000000001,680,4.25,,,,,,,,,,,,,,,,,,,"David Peterson","20302",656849
"Brandon Woodruff","MIL",8.73695,8.80576,11.0521,4.1902,25.026,25.026,0,0,,145.024,605.56,131.688,72.14,67.52,22.519,40.4053,0.429894,5.2657,145.6,9.03577,2.5075,3.6035,1.3975,0.240439,0.0667238,0.17371555417776108,0.235203,1.18665,0.278655,0.711072,,,4.09055,2.50784,1.83531,125.95999908447266,,,,,,,603.9000000000001,4.164827586206897,583,4.020689655172414,,,,,,,,,,,,,,,,,,,"Brandon Woodruff","16162",605540
"Edward Cabrera","CHC",9.03758,7.54214,9.31773,3.77983,24.264,24.264,0,0,,133.768,556.803,110.334,59.93,56.18,14.549,50.1444,0.351808,6.73419,141.189,9.4993,3.37375,2.81565,0.978868,0.253571,0.0900578,0.1635136678814888,0.220701,1.19968,0.278294,0.71764,,,3.71371,2.49709,2.38237,177.0800018310547,,,,,,,632.0999999999999,4.7171641791044765,586,4.373134328358209,,,,,,,,,,,,,,,,,,,"Edward Cabrera","21690",665795
"Spencer Strider","ATL",9.4195,9.11789,12.2584,4.39984,26.207,26.207,0,0,,155.133,662.469,141.502,80.8,75.84,21.1472,57.9834,0.528246,7.31509,164.005,9.51473,3.36389,2.82849,1.22685,0.247567,0.0875262,0.1600407287478447,0.236953,1.2859,0.292109,0.698645,,,4.05563,2.46748,1.55203,107.41999816894531,,,,,,,652.5,4.209677419354839,635,4.096774193548387,,,,,,,,,,,,,,,,,,,"Spencer Strider","27498",675911
"Trey Yesavage","TOR",8.87236,8.1858,5.38503,3.73837,30.079,24.039,0,0.6524,,133.831,554.908,107.416,59.35,55.59,18.205,49.095,0.898217,5.50467,152.791,10.275,3.30159,3.11215,1.22427,0.275345,0.0884741,0.1868707463145256,0.214699,1.16947,0.2709,0.741551,,,3.8441,2.43378,2.42147,155.35000610351562,,,,,,,637,4.753731343283582,581,4.335820895522388,,,,,,,,,,,,,,,,,,,"Trey Yesavage","35456",702056
"Jacob Misiorowski","MIL",8.93033,9.41745,6.08823,3.86944,30.315,25.35,0,0.621,,137.741,584.596,109.062,63.16,59.22,17.433,63.4446,0.890185,7.97514,165.239,10.7967,4.14547,2.60447,1.13907,0.282655,0.108527,0.17412829399108887,0.212523,1.2524,0.27724,0.738327,,,3.93671,2.41232,2.26902,120.5999984741211,,,,,,,649.7,4.707971014492754,590,4.27536231884058,,,,,,,,,,,,,,,,,,,"Jacob Misiorowski","31623",694819
"Quinn Priester","MIL",9.63191,9.36551,12.0327,4.11004,27.001,27.001,0,0,,157.4,664.564,153.676,76.87,71.88,17.8011,47.4181,0.434583,5.82911,126.377,7.22612,2.71133,2.66516,1.01785,0.190165,0.0713522,0.11881278455257416,0.251385,1.2776,0.290866,0.705127,,,4.01444,2.36565,2.08601,346.0400085449219,,,,,,,632.9999999999999,4.031847133757961,644,4.101910828025478,,,,,,,,,,,,,,,,,,,"Quinn Priester","25977",682990
"Drew Rasmussen","TBR",8.7737,10.2895,10.4155,4.23979,28.226,28.226,0,0,,151.352,635.691,145.523,76.4,71.3,21.1453,42.5366,0.520777,4.83917,133.077,7.91327,2.5294,3.12852,1.25739,0.209341,0.0669139,0.14242757111787796,0.247355,1.24253,0.286522,0.704672,,,4.13191,2.35263,1.80666,141.52000427246094,,,,,,,601.5000000000001,3.9834437086092724,604,4,,,,,,,,,,,,,,,,,,,"Drew Rasmussen","25385",656876
"Gavin Williams","CLE",9.26264,10.5801,12.1807,4.1702,28.46,28.46,0,0,,162.726,696.986,144.401,80.59,75.4,20.0902,71.8641,0.43518,5.49641,163.752,9.05674,3.97464,2.27863,1.11114,0.234943,0.103107,0.1318356916308403,0.233045,1.32901,0.285258,0.721143,,,4.15372,2.34294,2.05677,139.4199981689453,,,,,,,682.8000000000001,4.188957055214725,652,4,,,,,,,,,,,,,,,,,,,"Gavin Williams","30122",668909
"Sean Manaea","NYM",7.47743,8.66618,3.13969,4.18119,33.874,22.799,0,0.7173,,133.713,561.806,118.499,66.45,62.12,20.9523,39.5431,1.46885,8.9997,149.278,10.0477,2.66158,3.77507,1.41026,0.265711,0.0703857,0.19532538950443268,0.230874,1.18195,0.284365,0.711622,,,4.02848,2.33864,1.63432,279.1000061035156,,,,,,,581.5,4.33955223880597,552,4.119402985074627,,,,,,,,,,,,,,,,,,,"Sean Manaea","15873",640455
"José Soriano","LAA",10.3766,10.3732,12.4418,3.79013,29.702,29.702,0,0,,169.783,726.48,159.529,76.58,71.5,14.2039,71.4585,0.603993,8.17264,138.086,7.31977,3.78793,1.93239,0.752933,0.190075,0.0983628,0.09171266853809357,0.246625,1.36049,0.293848,0.731436,,,4.00314,2.32824,2.92848,337.29998779296875,,,,,,,708.8,4.169411764705882,707,4.158823529411765,,,,,,,,,,,,,,,,,,,"Jose Soriano","22100",667755
"Cade Horton","CHC",8.25371,7.51454,9.06126,4.05979,23.078,23.078,0,0,,127.514,536.367,119.395,61.59,57.52,14.6604,40.0317,0.362681,3.73369,112.613,7.94829,2.82546,2.8131,1.03474,0.209955,0.0746349,0.13532035052776337,0.242377,1.25027,0.286687,0.704358,,,3.89314,2.32453,1.78115,183.69000244140625,,,,,,,547.3000000000001,4.2757812500000005,539,4.2109375,,,,,,,,,,,,,,,,,,,"Cade Horton","31872",690990
"Mitch Keller","PIT",9.57395,11.3714,14.1503,4.74991,29.666,29.666,0,0,,175.797,757.876,179.767,99.07,92.78,23.9848,55.5174,0.456385,8.42606,147.836,7.56851,2.84224,2.66287,1.22791,0.195066,0.0732539,0.12181167304515839,0.259056,1.33839,0.29837,0.675313,,,4.3181,2.31236,1.06904,531.2899780273438,,,,,,,643.2,3.6545454545454548,672,3.8181818181818183,,,,,,,,,,,,,,,,,,,"Mitch Keller","17594",656605
"Merrill Kelly","ARI",9.43713,9.39238,12.5972,4.35982,26.491,26.491,0,0,,158.167,667.21,152.719,81.82,76.62,21.7244,47.6026,0.492726,3.5193,138.587,7.88588,2.70868,2.91134,1.23616,0.207712,0.0713458,0.136366069316864,0.247886,1.26652,0.287411,0.697448,,,4.13792,2.30133,1.6392,261.0400085449219,,,,,,,622.8,3.941772151898734,626,3.962025316455696,,,,,,,,,,,,,,,,,,,"Merrill Kelly","11156",518876
"Zac Gallen","ARI",10.4442,10.4424,14.3105,4.4199,29.209,29.209,0,0,,176.624,753.393,169.742,92.48,86.74,23.3826,61.1437,0.612751,5.05353,154.606,7.87808,3.11562,2.52857,1.19147,0.205213,0.0811578,0.12405560910701752,0.247006,1.30721,0.287425,0.698488,,,4.22985,2.29472,1.82232,224.5800018310547,,,,,,,696.9000000000001,3.9372881355932208,698,3.943502824858757,,,,,,,,,,,,,,,,,,,"Zac Gallen","19291",668678
"Kyle Bradish","BAL",8.87593,7.7734,9.70342,4.01015,24.242,24.242,0,0,,135.197,571.224,120.546,64.17,60.24,17.4986,47.5467,0.410518,7.4541,141.368,9.4108,3.16516,2.97325,1.16487,0.247483,0.0832365,0.1642463281750679,0.233516,1.24332,0.288361,0.723723,,,3.9469,2.28344,2.02367,72.48999786376953,,,,,,,592.3,4.387407407407407,571,4.229629629629629,,,,,,,,,,,,,,,,,,,"Kyle Bradish","24586",680694
"Reynaldo López","ATL",7.35844,8.30216,5.2821,4.28639,28.529,22.083,0,0.6492,,127.261,541.518,116.688,64.48,60.61,14.7735,47.7896,0.87994,3.68853,129.352,9.14786,3.37972,2.70669,1.04479,0.238869,0.0882511,0.1506175771355629,0.23812,1.29244,0.294624,0.69542,,,3.82495,2.28285,1.4354,295.3500061035156,,,,,,,557.1000000000001,4.386614173228348,546,4.299212598425197,,,,,,,,,,,,,,,,,,,"Reynaldo Lopez","16400",625643
